uf,week,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95,date
TO,19,17,1,1,3,7,42,99,159.04999999999995,269.2749999999985,2023-02-12
TO,20,18,1,2,3,7,44,105.10000000000014,182.04999999999995,299.0499999999997,2023-02-19
TO,21,18,0,1,3,7,44,106,186.04999999999995,293.09999999999945,2023-02-26
TO,22,18,1,2,3,7,45,104.10000000000014,174.0999999999999,294.02499999999986,2023-03-05
TO,23,19,1,1,3,7,44,104,195.04999999999995,306.0749999999996,2023-03-12
TO,24,18,1,1,3,7,43,105,182.19999999999982,304.0749999999996,2023-03-19
TO,25,18,1,1,3,7,44.25,101,178,293.0749999999996,2023-03-26
TO,26,19,1,1,3,8,48,106.10000000000014,170,278,2023-04-02
TO,27,20,1,1.9500000000000028,3,8,49.25,116.10000000000014,190.04999999999995,302.3249999999982,2023-04-09
TO,28,21,1,2,3,9,52.25,123.10000000000014,201.0999999999999,326.1499999999992,2023-04-16
TO,29,22,1,2,4,9,56,122,223.14999999999986,395.02499999999986,2023-04-23
TO,30,23,1,2,4,9,55,138,240.0999999999999,352.24999999999864,2023-04-30
TO,31,22,1,2,4,10,58,139.10000000000014,220.0999999999999,431.02499999999986,2023-05-07
TO,32,21,1,2,3,8,52,126.10000000000014,221.04999999999995,346.72499999999604,2023-05-14
TO,33,20,1,2,3,8,47,114,210,323.3499999999981,2023-05-21
TO,34,19,1,1,3,8,46,105,199,321.09999999999945,2023-05-28
TO,35,17,0,1,3,7,41,90,152.04999999999995,246.09999999999945,2023-06-04
TO,36,16,0,1,2,6,39,89,166.19999999999982,270.02499999999986,2023-06-11
TO,37,13,0,1,2,5,33,79.10000000000014,130,211,2023-06-18
TO,38,11,0,1,2,4,29,72,126,181,2023-06-25
TO,39,10,0,0,1,3,24,55,96,185,2023-07-02
TO,40,8,0,0,1,3,20,49,93,164.09999999999945,2023-07-09
TO,41,7,0,0,1,2.75,17,44,76,115.02499999999986,2023-07-16
TO,42,6,0,0,0,2,16,41,66,118.07499999999959,2023-07-23
TO,43,6,0,0,1,2,13,33,60,94.09999999999945,2023-07-30
TO,44,4,0,0,0,1,12,29.100000000000136,57,85.02499999999986,2023-08-06
TO,45,4,0,0,0,1,11,26,46,80,2023-08-13
TO,46,4,0,0,0,1,9,22,41,73,2023-08-20
TO,47,3,0,0,0,1,10,23,39,67.02499999999986,2023-08-27
TO,48,3,0,0,0,1,8,18,33,52.024999999999864,2023-09-03
TO,49,3,0,0,0,1,8,18,34,53,2023-09-10
TO,50,3,0,0,0,1,7,18,33.049999999999955,56.024999999999864,2023-09-17
TO,51,3,0,0,0,1,7,16,27,47.024999999999864,2023-09-24
TO,52,2,0,0,0,1,7,17,30,45.024999999999864,2023-10-01
BR,1,1189.5,454.92499999999995,509.90000000000003,595.9,790,2022.25,3817.8000000000025,6658.949999999999,11511.175,2022-10-09
BR,2,1164.5,434.975,504.9,585,796,1961.5,3816.600000000001,6446.7999999999975,10431.749999999925,2022-10-16
BR,3,1131,423.975,482,582.9000000000001,765.75,1945,3751.500000000001,6458.299999999994,10956.474999999975,2022-10-23
BR,4,1104,415.975,470,560.9,733.75,1917.5,3601.0000000000027,6001.699999999999,11372.374999999996,2022-10-30
BR,5,1116,419,482,554.9000000000001,741,1883,3764.2000000000003,6110.749999999998,9964.674999999876,2022-11-06
BR,6,1108.5,409.95,469.85,540,746.75,1917.25,3626.9000000000055,6046.9,10427.099999999995,2022-11-13
BR,7,1070,418.975,478,543,732,1927.25,3727.2000000000007,6294.749999999996,10713.699999999953,2022-11-20
BR,8,1090.5,414,472,556,742.75,1876.5,3774.2000000000003,6359.15,10599.749999999996,2022-11-27
BR,9,1115,430.875,477.95000000000005,556.9,738,1860.5,3784,6045.549999999999,9523.175,2022-12-04
BR,10,1117.5,427,488.95,564,743,1933.25,3749.0000000000014,6030.200000000001,9519.674999999985,2022-12-11
BR,11,1146,451.95,506.85,580.9,774.75,1902,3794.800000000001,6213.549999999996,9906.874999999989,2022-12-18
BR,12,1226.5,478.97499999999997,526.9,602.8000000000001,812,2002.25,3851.0000000000014,6397.199999999999,10849.424999999992,2022-12-25
BR,13,1312,513.925,576.95,677.9000000000001,878.75,2237.25,4366.100000000003,6670.149999999996,11238.424999999988,2023-01-01
BR,14,1467.5,600.925,670.9499999999999,768,1000.75,2427,4515.800000000001,7527.649999999997,11566.524999999943,2023-01-08
BR,15,1616.5,663.95,742,850,1121.75,2787.5,5283.4000000000005,9087.499999999998,13776.349999999988,2023-01-15
BR,16,1825,751.825,824.95,931.9,1234,3033.25,5805.700000000004,9500.749999999995,15541.574999999992,2023-01-22
BR,17,2019,825.975,935,1068.8,1391,3426.5,6566.300000000003,11309.749999999998,17396.124999999993,2023-01-29
BR,18,2235,896.7,1028.95,1185.8,1549.25,3806.25,7011.900000000007,12177.349999999997,19195.924999999996,2023-02-05
BR,19,2558,1025.925,1156,1327,1728.75,4042,8144.500000000002,12855.29999999999,20847.824999999997,2023-02-12
BR,20,2817.5,1151.95,1276,1446.8999999999999,1920.5,4762.25,8654.900000000005,13817.75,23333.249999999993,2023-02-19
BR,21,3053,1237.95,1406.8999999999999,1611.8000000000002,2083.5,5157.25,9643.7,14956.349999999995,24915.424999999977,2023-02-26
BR,22,3335,1345,1509.9,1735,2280.5,5639.25,10999.900000000005,18437.05,28850.22499999999,2023-03-05
BR,23,3725,1487.85,1626,1888.9,2510.75,6245.75,11954,20140.9,31105.77499999994,2023-03-12
BR,24,3778.5,1551.725,1724,2004.9,2645.75,6457.5,12272.000000000005,20029.899999999998,31779.92499999998,2023-03-19
BR,25,4114.5,1694.9750000000001,1861.95,2098.9,2786.25,6984,13092.6,22358.999999999993,34554.54999999991,2023-03-26
BR,26,4386.5,1728.975,1961.9,2207.9,2980.5,7505.25,14223.700000000013,21996.399999999994,34055.72499999999,2023-04-02
BR,27,4535,1790.95,1978.8,2260.7,3028.25,7753.5,14542.400000000003,23889.04999999999,35747.24999999999,2023-04-09
BR,28,4808,1910.7749999999999,2090,2451.7,3157,8137,14972.90000000001,23302.649999999998,35593.34999999986,2023-04-16
BR,29,4913,1913.75,2152.65,2460.7000000000003,3330,7964,15650.400000000009,26162.649999999987,44236.17499999998,2023-04-23
BR,30,5099,1953.675,2208.75,2607.6,3452.5,8820.5,17041.9,26031.499999999996,41444.54999999992,2023-04-30
BR,31,5121,1921.9750000000001,2166.8999999999996,2535.8999999999996,3391,8585.25,15972.900000000009,25350.149999999972,42796.499999999985,2023-05-07
BR,32,5052.5,1902.7,2144.8,2484.7,3365.5,8453.5,15765.600000000004,25878.249999999967,42839.94999999996,2023-05-14
BR,33,4817,1884,2147.65,2496.9,3242,8118.75,14806.900000000001,24687.749999999993,40601.99999999998,2023-05-21
BR,34,4556.5,1780.9750000000001,1969,2355.4,3121.5,7714.5,14653.7,23332.35,38723.57499999995,2023-05-28
BR,35,4388,1685.9,1905.95,2264.9,2923.75,7248.5,13193.100000000013,21597.199999999997,35796.399999999994,2023-06-04
BR,36,4047,1554.95,1790,2061,2754.75,6885.75,12253.000000000004,22206.599999999988,35012.849999999926,2023-06-11
BR,37,3756,1437.85,1631.85,1910,2555.75,6349.5,11208.800000000001,18627.749999999996,30664.29999999989,2023-06-18
BR,38,3576,1349.925,1558.95,1809.8,2422.25,5808.25,10603,16530.94999999999,29060.024999999914,2023-06-25
BR,39,3313.5,1265,1446.6000000000001,1695.9,2250,5557.25,10352.800000000001,16754.05,25938.949999999986,2023-07-02
BR,40,3064,1151.975,1348,1560.6000000000001,2119.75,5043,9481.900000000003,14878.649999999998,24774.17499999999,2023-07-09
BR,41,2824,1087.75,1217.8500000000001,1397.4,1925.75,4660.75,7970.500000000006,13244.599999999995,22971.124999999927,2023-07-16
BR,42,2569.5,963,1086.95,1300,1750.75,4339,7979.1,13579.849999999988,20791.574999999983,2023-07-23
BR,43,2467.5,905.8,1028.55,1219.8,1672,4128,7788.200000000003,12648.299999999997,19003.47499999999,2023-07-30
BR,44,2196.5,828.975,929,1091.7,1473,3671.5,6814.100000000009,11225.349999999995,17175.799999999974,2023-08-06
BR,45,2039,784.975,887.95,1026.9,1397.25,3523.25,6108.200000000002,9380.849999999999,13828.224999999995,2023-08-13
BR,46,1871,706.7249999999999,811,968,1280.75,3231,5930.0999999999995,9543.249999999996,15950.099999999988,2023-08-20
BR,47,1696.5,648.9749999999999,738.95,878.9000000000001,1177,2866.5,5568.100000000008,8801.249999999998,14208.67499999996,2023-08-27
BR,48,1600.5,577.975,685.45,802,1063.75,2636.25,5252.000000000009,8237.849999999999,13963.249999999987,2023-09-03
BR,49,1474,538.975,628.9,741,1002.75,2441.25,4464,6992.899999999996,11771.199999999939,2023-09-10
BR,50,1352.5,499.97499999999997,573,680,909,2309.75,4055.4000000000005,6648.599999999997,10858.649999999998,2023-09-17
BR,51,1253.5,474.925,545.9,650,860,2099.5,3874.3000000000015,6174.499999999997,10267.424999999987,2023-09-24
BR,52,1211,446.92499999999995,506,605.9000000000001,807,1983,3592.7000000000007,5899.949999999999,9387.47499999996,2023-10-01
